sequenceNo,scenario,objectName,objectValue,executedValue,keywordIdentifier,scope,frameLocatorsPriority
0,Scenario: Add to Cart multiple  Products,user-name,elementId:user-name~CTD~elementName:user-name~CTD~xpath:.//div[@id='login_button_container']/div[1]/form[1]/div[1]/input[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form[1]/div[1]/input[1]~CTD~css:#user-name,elementId:user-name,69c4c973d7cd7335907a609a,application,
1,Scenario: Add to Cart multiple  Products,password,elementId:password~CTD~elementName:password~CTD~xpath:.//div[@id='login_button_container']/div[1]/form[1]/div[2]/input[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form[1]/div[2]/input[1]~CTD~css:#password,elementId:password,69c4c973d7cd7335907a609b,application,
2,Scenario: Add to Cart multiple  Products,login-button,elementId:login-button~CTD~elementName:login-button~CTD~xpath:.//div[@id='login_button_container']/div[1]/form[1]/input[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form[1]/input[1]~CTD~css:#login-button,elementId:login-button,69c4c973d7cd7335907a609c,application,
3,Scenario: Add to Cart multiple  Products,add-to-cart-sauce-labs-backpack,"elementId:add-to-cart-sauce-labs-backpack~CTD~elementName:add-to-cart-sauce-labs-backpack~CTD~xpath:.//div[@id='inventory_container']/div[1]/div[1]/div[2]/div[2]/button[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button[1]~CTD~dxpath:.//button[contains(text(),'Add to cart')]~CTD~css:#add-to-cart-sauce-labs-backpack",elementId:add-to-cart-sauce-labs-backpack,69c4cc9cd7cd7335907a60bd,application,
4,Scenario: Add to Cart multiple  Products,add-to-cart-sauce-labs-bike-light,"elementId:add-to-cart-sauce-labs-bike-light~CTD~elementName:add-to-cart-sauce-labs-bike-light~CTD~xpath:.//div[@id='inventory_container']/div[1]/div[2]/div[2]/div[2]/button[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[2]/button[1]~CTD~dxpath:.//button[contains(text(),'Add to cart')]~CTD~css:#add-to-cart-sauce-labs-bike-light",elementId:add-to-cart-sauce-labs-bike-light,69c4cc9cd7cd7335907a60be,application,
5,Scenario: Add to Cart multiple  Products,2,xpath:.//div[@id='shopping_cart_container']/a[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/a[1]~CTD~css:.shopping_cart_link,xpath:.//div[@id='shopping_cart_container']/a[1],69c4cc9cd7cd7335907a60bf,application,
0,Scenario: Add to Cart single  Products,user-name,elementId:user-name~CTD~elementName:user-name~CTD~xpath:.//div[@id='login_button_container']/div[1]/form[1]/div[1]/input[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form[1]/div[1]/input[1]~CTD~css:#user-name,elementId:user-name,69c4c973d7cd7335907a609a,application,
1,Scenario: Add to Cart single  Products,password,elementId:password~CTD~elementName:password~CTD~xpath:.//div[@id='login_button_container']/div[1]/form[1]/div[2]/input[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form[1]/div[2]/input[1]~CTD~css:#password,elementId:password,69c4c973d7cd7335907a609b,application,
2,Scenario: Add to Cart single  Products,login-button,elementId:login-button~CTD~elementName:login-button~CTD~xpath:.//div[@id='login_button_container']/div[1]/form[1]/input[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form[1]/input[1]~CTD~css:#login-button,elementId:login-button,69c4c973d7cd7335907a609c,application,
3,Scenario: Add to Cart single  Products,add-to-cart-sauce-labs-backpack,"elementId:add-to-cart-sauce-labs-backpack~CTD~elementName:add-to-cart-sauce-labs-backpack~CTD~xpath:.//div[@id='inventory_container']/div[1]/div[1]/div[2]/div[2]/button[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[1]/div[2]/div[2]/button[1]~CTD~dxpath:.//button[contains(text(),'Add to cart')]~CTD~css:#add-to-cart-sauce-labs-backpack",elementId:add-to-cart-sauce-labs-backpack,69c4cc9cd7cd7335907a60bd,application,
4,Scenario: Add to Cart single  Products,2,xpath:.//div[@id='shopping_cart_container']/a[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/a[1]~CTD~css:.shopping_cart_link,xpath:.//div[@id='shopping_cart_container']/a[1],69c4cc9cd7cd7335907a60bf,application,
0,Scenario: Add to Cart empty  Products,user-name,elementId:user-name~CTD~elementName:user-name~CTD~xpath:.//div[@id='login_button_container']/div[1]/form[1]/div[1]/input[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form[1]/div[1]/input[1]~CTD~css:#user-name,elementId:user-name,69c4c973d7cd7335907a609a,application,
1,Scenario: Add to Cart empty  Products,password,elementId:password~CTD~elementName:password~CTD~xpath:.//div[@id='login_button_container']/div[1]/form[1]/div[2]/input[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form[1]/div[2]/input[1]~CTD~css:#password,elementId:password,69c4c973d7cd7335907a609b,application,
2,Scenario: Add to Cart empty  Products,login-button,elementId:login-button~CTD~elementName:login-button~CTD~xpath:.//div[@id='login_button_container']/div[1]/form[1]/input[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[2]/div[1]/div[1]/div[1]/form[1]/input[1]~CTD~css:#login-button,elementId:login-button,69c4c973d7cd7335907a609c,application,
3,Scenario: Add to Cart empty  Products,2,xpath:.//div[@id='shopping_cart_container']/a[1]~CTD~axpath:html[1]/body[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/a[1]~CTD~css:.shopping_cart_link,xpath:.//div[@id='shopping_cart_container']/a[1],69c4cc9cd7cd7335907a60bf,application,
